Nome	Em Funcionamento	Endereço	Descrição	Ativado	Modelo	Tempo Inativo	Dias de gravação	Gravando em Disco	FPS	Disco Utilizado
CAM-001	Sim	172.16.2.1	CAM-001 DATA CENTER DO CCOS	Sim	Intelbras VIP 5550 DZ IA	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	11	1 TB
CAM-002	Sim	172.16.2.2	CAM-002 SALA DE MONITORAMENTO	Sim	Intelbras VIP 5550 DZ IA	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	10	1 TB
CAM-003	Sim	172.16.2.3	CAM-003 LABORATORIO	Sim	Intelbras VIP 5550 DZ IA	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	10	1 TB
CAM-004	Sim	172.16.2.4	CAM-004 CORREDOR ADM	Sim	Intelbras VIP 5550 DZ IA	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	10	1 TB
CAM-005	Sim	172.16.2.5	CAM-005 ADMINISTRATIVO I	Sim	Intelbras VIP 5550 DZ IA	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	10	1 TB
CAM-006	Sim	172.16.2.6	CAM-006 SALA DO TI	Sim	Intelbras VIP 5550 DZ IA	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	10	1 TB
CAM-007	Sim	172.16.2.7	CAM-007 ADMINISTRATIVO II	Sim	Intelbras VIP 5550 DZ IA	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	9	1 TB
CAM-008	Sim	172.16.2.8	CAM-008 ACESSO PREDIO MOTORISTAS	Sim	Intelbras VIP 5550 Z IA	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	10	1 TB
CAM-009	Sim	172.16.2.9	CAM-009 AVENIDA PRINCIPAL ADM	Sim	Intelbras VIP 5550 Z IA	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	9	1 TB
CAM-010	Sim	172.16.2.10	CAM-010 PRÉDIO ADMINISTRATIVO	Sim	Intelbras VIP 5550 Z IA	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	9	1 TB
CAM-011	Sim	172.16.2.11	CAM-011 CERCA AGROPALMA I PRÉDIO ADM	Sim	Intelbras VIP 5550 Z IA	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	11	1 TB
CAM-012	Sim	172.16.2.12	CAM-012 CERCA AGROPALMA II PRÉDIO ADM	Sim	Intelbras VIP 5550 Z IA	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	10	1 TB
CAM-013	Sim	172.16.2.13	CAM-013 PORTÃO DE EMERGÊNCIA	Sim	Intelbras VIP 5550 Z IA	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	10	1 TB
CAM-014	Sim	172.16.2.14	CAM-014 SUBESTAÇÃO I E ÁREA EXTERNA	Sim	Intelbras VIP 5550 Z IA	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	10	1 TB
CAM-015	Sim	172.16.2.15	CAM-015 VIA EXTERNA II	Sim	Intelbras VIP 5550 Z IA	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	10	1 TB
CAM-016	Sim	172.16.2.16	CAM-016 SPEED AREA EXTERNA II	Sim	Intelbras VIP 7425 SD IA FT	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	12	3 TB
CAM-017	Sim	172.16.2.17	CAM-017 VIA EXTERNA III	Sim	Intelbras VIP 5550 Z IA	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	10	1 TB
CAM-018	Sim	172.16.2.18	CAM-018 VIA EXTERNA IV	Sim	Intelbras VIP 5550 Z IA	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	10	1 TB
CAM-019	Sim	172.16.2.19	CAM-019 VIA EXTERNA V	Sim	Intelbras VIP 5550 Z IA	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	10	1 TB
CAM-020	Sim	172.16.2.20	CAM-020 VIA EXTERNA VI	Sim	Intelbras VIP 5550 Z IA	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	10	1 TB
